Agency,Month_Sampled,log_fb_data,log_tw_data
311,1,7.218176838403408,9.144307401371744
311,3,7.261225091971921,9.224243277145174
311,4,7.280697195384741,9.248791558350435
311,4,7.3031700512368,9.265112607823163
311,5,7.310550158534422,9.270776740780013
311,6,7.340186835320115,9.299358068293836
311,7,7.366445148327599,9.309823650461134
311,8,6.983789965258135,8.8065738205036
311,8,7.3901814282264295,9.31533081916712
311,9,7.113956109566034,8.960339366492091
311,9,7.438383530044307,9.346443454968522
311,10,7.1284959456800365,9.021115038865434
311,10,7.149131598557407,9.37305428246393
311,10,7.473637108496206,10.000977173813386
311,11,7.16703787691222,9.07015834137632
311,11,7.561121589530238,9.44943600950432
311,11,7.59488438721652,9.502114062331216
311,12,7.188412736496954,9.097171673870545
311,12,7.200424892944957,9.115809888129949
CAU,1,5.707110264748875,7.381501894506707
CAU,3,5.820082930352362,7.471932078245122
CAU,4,5.860786223465865,7.507690077819904
CAU,4,5.8971538676367405,7.5352967024440884
CAU,5,5.918893854273146,7.5443321080536885
CAU,6,6.0330862217988015,7.592870287844818
CAU,7,6.068425588244111,7.622663951323595
CAU,8,5.459585514144159,6.877296071497429
CAU,8,6.124683390894205,7.647308832356238
CAU,9,5.552959584921617,7.141245122350491
CAU,9,6.198478716492308,7.734558844354756
CAU,10,5.58724865840025,7.228388451573604
CAU,10,5.62040086571715,7.779048644925556
CAU,11,5.638354669333745,7.27931883541462
CAU,11,6.313548046277095,7.827240901752812
CAU,11,6.329720905522696,7.857867559331803
CAU,12,5.66988092298052,7.315883504509785
CAU,12,5.680172609017068,7.344719054149673
City Charter,1,5.652489180268651,6.476972362889683
City Charter,3,5.655991810819852,6.53813982376767
City Charter,4,5.662960480135946,6.573680166960646
City Charter,4,5.66988092298052,6.606650186198215
City Charter,5,5.66988092298052,6.62273632394984
City Charter,6,5.66988092298052,6.669498089857879
City Charter,7,5.66988092298052,6.692083742506628
City Charter,8,5.662960480135946,6.150602768446279
City Charter,8,5.673323267171493,6.714170529909472
City Charter,9,5.659482215759621,6.295266001439646
City Charter,9,5.680172609017068,6.7661917146603505
City Charter,10,5.652489180268651,6.3561076606958915
City Charter,10,5.655991810819852,6.778784897685177
City Charter,11,5.652489180268651,6.39024066706535
City Charter,11,5.683579767338681,6.790097235513905
City Charter,11,5.683579767338681,6.792344427470809
City Charter,12,5.648974238161206,6.419994928147142
City Charter,12,5.652489180268651,6.447305862541213
City Store,1,5.25227342804663,4.820281565605037
City Store,3,5.337538079701318,5.087596335232384
City Store,4,5.3706380281276624,5.267858159063328
City Store,4,5.407171771460119,5.407171771460119
City Store,5,5.41610040220442,5.4680601411351315
City Store,6,5.541263545158426,5.605802066295998
